		Red_pos 		0 			0 			422.0 			347.0 			0 			0 			0 			0 			0 			0 			0 			792.75 			
		Red_neg 		0 			0 			121.5 			469.75 			0 			0 			0 			0 			0 			0 			0 			439.75 			
		Silver_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			0 			0 			0 			0 			854.0 			1870.25 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[LEnfant_Plaza,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			2.5 			59.5 			0 			0 			0 			0 			0 			0 			0 			19.5 			
		Blue_neg 		0 			0 			1385.5 			168.5 			0 			0 			0 			0 			0 			0 			0 			818.0 			
		Green_pos 		307.0 			859.75 			0 			0 			210.75 			400.25 			0 			0 			0 			199.0 			0 			1457.5 			
		Green_neg 		1176.25 			90.25 			0 			0 			302.75 			0 			0 			0 			0 			0 			0 			0 			
		Orange_pos 		0 			0 			0 			118.5 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_neg 		0 			0 			698.5 			159.75 			0 			0 			0 			0 			0 			0 			0 			382.5 			
		Red_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_pos 		0 			0 			0 			31.5 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		1042.25 			792.5 			0 			447.0 			129.25 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[Fort_Totten,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Blue_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_pos 		0 			0 			0 			0 			0 			0 			750.5 			372.0 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			311.5 			2554.5 			0 			0 			0 			90.75 			
		Orange_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_pos 		0 			0 			530.5 			166.0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			217.25 			855.0 			0 			0 			0 			0 			0 			0 			0 			381.75 			
		Silver_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			35.75 			0 			0 			0 			172.75 			0 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[Rosslyn,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			658.0 			0 			0 			0 			238.0 			0 			0 			
		Blue_neg 		0 			0 			0 			0 			0 			40.75 			0 			0 			0 			0 			0 			0 			
		Green_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_pos 		14.75 			1171.25 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			80.5 			0 			0 			
		Red_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_pos 		0 			362.25 			0 			0 			19.25 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[East_Falls_Church,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Blue_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			97.5 			0 			0 			
		Orange_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_pos 		0 			0 			0 			0 			0 			51.25 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[Stadium-Armory,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Blue_neg 		0 			0 			0 			0 			115.75 			0 			0 			0 			0 			0 			0 			0 			
		Green_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_neg 		94.5 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
	[Pentagon,*,*]:		Blue_pos 	Blue_neg 	Green_pos 	Green_neg 	Orange_pos 	Orange_neg 	Red_pos 	Red_neg 	Silver_pos 	Silver_neg 	Yellow_pos 	Yellow_neg 	:=
		Blue_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Blue_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			1233.5 			0 			
		Green_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Green_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Orange_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Red_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Silver_neg 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_pos 		0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
		Yellow_neg 		1486.25 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			
;
